path	reason
.tmp/p15-final-cert-3747/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/verified	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/ops/license_slots_snapshot.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/ops/operations/upd-20260802022436-6c41bbd5/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/ops/operations/upd-20260802022436-6c41bbd5/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/ops/registry/index/upd-20260802022436-6c41bbd5.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/ops/registry/locks/upd-20260802022436-6c41bbd5/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/backups/upd-20260802022436-6c41bbd5/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/backups/upd-20260802022436-6c41bbd5/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/backups/upd-20260802022436-6c41bbd5/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/backups/upd-20260802022436-6c41bbd5/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/backups/upd-20260802022436-6c41bbd5/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/backups/upd-20260802022436-6c41bbd5/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/backups/upd-20260802022436-6c41bbd5/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/backups/upd-20260802022436-6c41bbd5/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/backups/upd-20260802022436-6c41bbd5/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/candidates/upd-20260802022436-6c41bbd5/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/candidates/upd-20260802022436-6c41bbd5/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/candidates/upd-20260802022436-6c41bbd5/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/candidates/upd-20260802022436-6c41bbd5/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/candidates/upd-20260802022436-6c41bbd5/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/candidates/upd-20260802022436-6c41bbd5/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/candidates/upd-20260802022436-6c41bbd5/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/operations/upd-20260802022436-6c41bbd5/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/operations/upd-20260802022436-6c41bbd5/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/operations/upd-20260802022436-6c41bbd5/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/operations/upd-20260802022436-6c41bbd5/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/operations/upd-20260802022436-6c41bbd5/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/operations/upd-20260802022436-6c41bbd5/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/operations/upd-20260802022436-6c41bbd5/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-3747/updates/operations/upd-20260802022436-6c41bbd5/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/verified	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/ops/license_slots_snapshot.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/ops/operations/upd-20260801213530-93d1927a/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/ops/operations/upd-20260801213530-93d1927a/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/ops/registry/index/upd-20260801213530-93d1927a.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/ops/registry/locks/upd-20260801213530-93d1927a/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/backups/upd-20260801213530-93d1927a/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/backups/upd-20260801213530-93d1927a/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/backups/upd-20260801213530-93d1927a/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/backups/upd-20260801213530-93d1927a/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/backups/upd-20260801213530-93d1927a/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/backups/upd-20260801213530-93d1927a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/backups/upd-20260801213530-93d1927a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/backups/upd-20260801213530-93d1927a/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/backups/upd-20260801213530-93d1927a/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/candidates/upd-20260801213530-93d1927a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/candidates/upd-20260801213530-93d1927a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/candidates/upd-20260801213530-93d1927a/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/candidates/upd-20260801213530-93d1927a/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/candidates/upd-20260801213530-93d1927a/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/candidates/upd-20260801213530-93d1927a/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/candidates/upd-20260801213530-93d1927a/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/operations/upd-20260801213530-93d1927a/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/operations/upd-20260801213530-93d1927a/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/operations/upd-20260801213530-93d1927a/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/operations/upd-20260801213530-93d1927a/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/operations/upd-20260801213530-93d1927a/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/operations/upd-20260801213530-93d1927a/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/operations/upd-20260801213530-93d1927a/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-37989/updates/operations/upd-20260801213530-93d1927a/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/verified	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/ops/license_slots_snapshot.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/ops/operations/upd-20260731165623-eaa189ec/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/ops/operations/upd-20260731165623-eaa189ec/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/ops/registry/index/upd-20260731165623-eaa189ec.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/ops/registry/locks/upd-20260731165623-eaa189ec/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/backups/upd-20260731165623-eaa189ec/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/backups/upd-20260731165623-eaa189ec/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/backups/upd-20260731165623-eaa189ec/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/backups/upd-20260731165623-eaa189ec/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/backups/upd-20260731165623-eaa189ec/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/backups/upd-20260731165623-eaa189ec/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/backups/upd-20260731165623-eaa189ec/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/backups/upd-20260731165623-eaa189ec/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/backups/upd-20260731165623-eaa189ec/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/candidates/upd-20260731165623-eaa189ec/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/candidates/upd-20260731165623-eaa189ec/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/candidates/upd-20260731165623-eaa189ec/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/candidates/upd-20260731165623-eaa189ec/runtime/host_root.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/candidates/upd-20260731165623-eaa189ec/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/candidates/upd-20260731165623-eaa189ec/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/candidates/upd-20260731165623-eaa189ec/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/candidates/upd-20260731165623-eaa189ec/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/candidates/upd-20260731165623-eaa189ec/runtime/soviez.conf	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/operations/upd-20260731165623-eaa189ec/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/operations/upd-20260731165623-eaa189ec/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/operations/upd-20260731165623-eaa189ec/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/operations/upd-20260731165623-eaa189ec/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/operations/upd-20260731165623-eaa189ec/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/operations/upd-20260731165623-eaa189ec/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/operations/upd-20260731165623-eaa189ec/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-40358/updates/operations/upd-20260731165623-eaa189ec/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/verified	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/ops/license_slots_snapshot.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/ops/operations/upd-20260731172433-cbafea98/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/ops/operations/upd-20260731172433-cbafea98/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/ops/registry/index/upd-20260731172433-cbafea98.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/ops/registry/locks/upd-20260731172433-cbafea98/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/backups/upd-20260731172433-cbafea98/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/backups/upd-20260731172433-cbafea98/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/backups/upd-20260731172433-cbafea98/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/backups/upd-20260731172433-cbafea98/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/backups/upd-20260731172433-cbafea98/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/backups/upd-20260731172433-cbafea98/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/backups/upd-20260731172433-cbafea98/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/backups/upd-20260731172433-cbafea98/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/backups/upd-20260731172433-cbafea98/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/candidates/upd-20260731172433-cbafea98/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/candidates/upd-20260731172433-cbafea98/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/candidates/upd-20260731172433-cbafea98/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/candidates/upd-20260731172433-cbafea98/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/candidates/upd-20260731172433-cbafea98/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/candidates/upd-20260731172433-cbafea98/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/candidates/upd-20260731172433-cbafea98/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/operations/upd-20260731172433-cbafea98/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/operations/upd-20260731172433-cbafea98/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/operations/upd-20260731172433-cbafea98/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/operations/upd-20260731172433-cbafea98/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/operations/upd-20260731172433-cbafea98/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/operations/upd-20260731172433-cbafea98/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/operations/upd-20260731172433-cbafea98/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-43295/updates/operations/upd-20260731172433-cbafea98/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/verified	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/ops/license_slots_snapshot.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/ops/operations/upd-20260731175712-d2308e1f/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/ops/operations/upd-20260731175712-d2308e1f/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/ops/registry/index/upd-20260731175712-d2308e1f.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/ops/registry/locks/upd-20260731175712-d2308e1f/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/backups/upd-20260731175712-d2308e1f/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/backups/upd-20260731175712-d2308e1f/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/backups/upd-20260731175712-d2308e1f/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/backups/upd-20260731175712-d2308e1f/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/backups/upd-20260731175712-d2308e1f/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/backups/upd-20260731175712-d2308e1f/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/backups/upd-20260731175712-d2308e1f/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/backups/upd-20260731175712-d2308e1f/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/backups/upd-20260731175712-d2308e1f/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/candidates/upd-20260731175712-d2308e1f/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/candidates/upd-20260731175712-d2308e1f/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/candidates/upd-20260731175712-d2308e1f/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/candidates/upd-20260731175712-d2308e1f/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/candidates/upd-20260731175712-d2308e1f/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/candidates/upd-20260731175712-d2308e1f/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/candidates/upd-20260731175712-d2308e1f/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/operations/upd-20260731175712-d2308e1f/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/operations/upd-20260731175712-d2308e1f/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/operations/upd-20260731175712-d2308e1f/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/operations/upd-20260731175712-d2308e1f/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/operations/upd-20260731175712-d2308e1f/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/operations/upd-20260731175712-d2308e1f/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/operations/upd-20260731175712-d2308e1f/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-46003/updates/operations/upd-20260731175712-d2308e1f/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/verified	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/ops/license_slots_snapshot.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/ops/operations/upd-20260731182528-1b51bbec/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/ops/operations/upd-20260731182528-1b51bbec/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/ops/registry/index/upd-20260731182528-1b51bbec.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/ops/registry/locks/upd-20260731182528-1b51bbec/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/backups/upd-20260731182528-1b51bbec/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/backups/upd-20260731182528-1b51bbec/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/backups/upd-20260731182528-1b51bbec/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/backups/upd-20260731182528-1b51bbec/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/backups/upd-20260731182528-1b51bbec/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/backups/upd-20260731182528-1b51bbec/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/backups/upd-20260731182528-1b51bbec/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/backups/upd-20260731182528-1b51bbec/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/backups/upd-20260731182528-1b51bbec/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/candidates/upd-20260731182528-1b51bbec/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/candidates/upd-20260731182528-1b51bbec/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/candidates/upd-20260731182528-1b51bbec/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/candidates/upd-20260731182528-1b51bbec/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/candidates/upd-20260731182528-1b51bbec/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/candidates/upd-20260731182528-1b51bbec/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-48762/updates/candidates/upd-20260731182528-1b51bbec/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
